
73	-1.700000000000016e+00	1.900000000000000e+01
	-1.700000000000016e+00	2.669590008743928e+02
	-1.699999998818393e+00	1.890600838557248e+01
	2.349790331147337e-04	-1.699999998815439e+00
	1.890577340653642e+01	2.349790331147337e-04
	-1.699999998815439e+00	1.890577340653642e+01
	2.954056957545962e-09	-2.349790360687906e-01

74	-1.600000000000016e+00	1.900000000000000e+01
	-1.600000000000016e+00	2.712951091903342e+02
	-1.599999998818393e+00	1.890285156225562e+01
	2.428710914068831e-04	-1.599999998815439e+00
	1.890260869116126e+01	2.428710914068831e-04
	-1.599999998815439e+00	1.890260869116126e+01
	2.954056541830655e-09	-2.428710943609396e-01

75	-1.500000000000016e+00	1.900000000000000e+01
	-1.500000000000016e+00	2.737917091414155e+02
	-1.499999998818393e+00	1.890021057209868e+01
	2.494735667992580e-04	-1.499999998815439e+00
	1.889996109852892e+01	2.494735667992580e-04
	-1.499999998815439e+00	1.889996109852892e+01
	2.954056225027440e-09	-2.494735697533142e-01

76	-1.400000000000015e+00	1.900000000000000e+01
	-1.400000000000015e+00	2.749949878317016e+02
	-1.399999998818393e+00	1.889792372310286e+01
	2.551906892887971e-04	-1.399999998815439e+00
	1.889766853241062e+01	2.551906892887971e-04
	-1.399999998815439e+00	1.889766853241062e+01
	2.954055988421625e-09	-2.551906922428531e-01

77	-1.300000000000015e+00	1.900000000000000e+01
	-1.300000000000015e+00	2.753072448832472e+02
	-1.299999998818393e+00	1.889586898261693e+01
	2.603275405036178e-04	-1.299999998815439e+00
	1.889560865507347e+01	2.603275405036178e-04
	-1.299999998815439e+00	1.889560865507347e+01
	2.954055811940290e-09	-2.603275434576736e-01

78	-1.200000000000015e+00	1.900000000000000e+01
	-1.200000000000015e+00	2.750039865878907e+02
	-1.199999998818393e+00	1.889396095869377e+01
	2.650976003115092e-04	-1.199999998815439e+00
	1.889369586109051e+01	2.650976003115092e-04
	-1.199999998815439e+00	1.889369586109051e+01
	2.954055678993847e-09	-2.650976032655649e-01

79	-1.100000000000015e+00	1.900000000000000e+01
	-1.100000000000015e+00	2.742684484122668e+02
	-1.099999998818393e+00	1.889214154650299e+01
	2.696461307884547e-04	-1.099999998815439e+00
	1.889187190036925e+01	2.696461307884547e-04
	-1.099999998815439e+00	1.889187190036925e+01
	2.954055577212398e-09	-2.696461337425103e-01

80	-1.000000000000015e+00	1.900000000000000e+01
	-1.000000000000015e+00	2.732219204022664e+02
	-9.999999988183929e-01	1.889037121512655e+01
	2.740719592295779e-04	-9.999999988154389e-01
	1.889009714316436e+01	2.740719592295779e-04
	-9.999999988154389e-01	1.889009714316436e+01
	2.954055497737306e-09	-2.740719621836333e-01

81	-9.000000000000151e-01	1.900000000000000e+01
	-9.000000000000151e-01	2.719453367374293e+02
	-8.999999988183930e-01	1.888862263780725e+01
	2.784434025278348e-04	-8.999999988154389e-01
	1.888834419440176e+01	2.784434025278348e-04
	-8.999999988154389e-01	1.888834419440176e+01
	2.954055434287938e-09	-2.784434054818902e-01

82	-8.000000000000151e-01	1.900000000000000e+01
	-8.000000000000151e-01	2.704934663247379e+02
	-7.999999988183930e-01	1.888687643537401e+01
	2.828089086109137e-04	-7.999999988154389e-01
	1.888659362646245e+01	2.828089086109137e-04
	-7.999999988154389e-01	1.888659362646245e+01
	2.954055382384348e-09	-2.828089115649691e-01

83	-7.000000000000152e-01	1.900000000000000e+01
	-7.000000000000152e-01	2.689039786163117e+02
	-6.999999988183930e-01	1.888511842359073e+01
	2.872039380691160e-04	-6.999999988154390e-01
	1.888483121964971e+01	2.872039380691160e-04
	-6.999999988154390e-01	1.888483121964971e+01
	2.954055338781226e-09	-2.872039410231713e-01

84	-6.000000000000152e-01	1.900000000000000e+01
	-6.000000000000152e-01	2.672032101560426e+02
	-5.999999988183931e-01	1.888333784477475e+01
	2.916553851090769e-04	-5.999999988154390e-01
	1.888304618938668e+01	2.916553851090769e-04
	-5.999999988154390e-01	1.888304618938668e+01
	2.954055301075840e-09	-2.916553880631322e-01

85	-5.000000000000152e-01	1.900000000000000e+01
	-5.000000000000152e-01	2.654098603241466e+02
	-4.999999988183931e-01	1.888152622454829e+01
	2.961844356752170e-04	-4.999999988154391e-01
	1.888123004010966e+01	2.961844356752170e-04
	-4.999999988154391e-01	1.888123004010966e+01
	2.954055267440692e-09	-2.961844386292723e-01

86	-4.000000000000152e-01	1.900000000000000e+01
	-4.000000000000152e-01	2.635373920414863e+02
	-3.999999988183932e-01	1.887967662331308e+01
	3.008084387632476e-04	-3.999999988154391e-01
	1.887937581487136e+01	3.008084387632476e-04
	-3.999999988154391e-01	1.887937581487136e+01
	2.954055236440875e-09	-3.008084417173028e-01

87	-3.000000000000153e-01	1.900000000000000e+01
	-3.000000000000153e-01	2.615956169068368e+02
	-2.999999988183932e-01	1.887778313851392e+01
	3.055421507611334e-04	-2.999999988154391e-01
	1.887747759636021e+01	3.055421507611334e-04
	-2.999999988154391e-01	1.887747759636021e+01
	2.954055206907736e-09	-3.055421537151885e-01

88	-2.000000000000152e-01	1.900000000000000e+01
	-2.000000000000152e-01	2.595917604671227e+02
	-1.999999988183932e-01	1.887584056827986e+01
	3.103985763463096e-04	-1.999999988154391e-01
	1.887553016970055e+01	3.103985763463096e-04
	-1.999999988154391e-01	1.887553016970055e+01
	2.954055177849664e-09	-3.103985793003648e-01

89	-1.000000000000152e-01	1.900000000000000e+01
	-1.000000000000152e-01	2.575311913499833e+02
	-9.999999881839318e-02	1.887384418066449e+01
	3.153895453847141e-04	-9.999999881543913e-02
	1.887352879111615e+01	3.153895453847141e-04
	-9.999999881543913e-02	1.887352879111615e+01
	2.954055148387254e-09	-3.153895483387692e-01

90	0.000000000000000e+00	1.900000000000000e+01
	0.000000000000000e+00	2.554179298498303e+02
	1.181622047081736e-09	1.887178955340165e+01
	3.205261135418198e-04	1.184576102199440e-09
	1.887146902728515e+01	3.205261135418198e-04
	1.184576102199440e-09	1.887146902728515e+01
	2.954055117704340e-09	-3.205261164958749e-01

Plotname: DC ct1[1].dc1[20/21] <5DC_trans_su.txt>  VDGROUND.Vdc=20 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	2.000000000000000e+01
	-9.000000000000000e+00	1.836981394123485e+01
	-8.999999998818376e+00	1.999459077267786e+01
	1.352306535127764e-05	-8.999999998815422e+00
	1.999457724960956e+01	1.352306535127764e-05
	-8.999999998815422e+00	1.999457724960956e+01
	2.954060399979734e-09	-1.352306830533804e-02

1	-8.900000000000000e+00	2.000000000000000e+01
	-8.900000000000000e+00	1.871608215843926e+01
	-8.899999998818377e+00	1.999448843633665e+01
	1.377890620430532e-05	-8.899999998815423e+00
	1.999447465742750e+01	1.377890620430532e-05
	-8.899999998815423e+00	1.999447465742750e+01
	2.954060399979352e-09	-1.377890915836572e-02

2	-8.800000000000001e+00	2.000000000000000e+01
	-8.800000000000001e+00	1.906817745282832e+01
	-8.799999998818377e+00	1.999438436336865e+01
	1.403908862430651e-05	-8.799999998815423e+00
	1.999437032427707e+01	1.403908862430651e-05
	-8.799999998815423e+00	1.999437032427707e+01
	2.954060399978964e-09	-1.403909157836691e-02

3	-8.700000000000001e+00	2.000000000000000e+01
	-8.700000000000001e+00	1.942629795356855e+01
	-8.699999998818377e+00	1.999427849445264e+01
	1.430376091433230e-05	-8.699999998815423e+00
	1.999426419068877e+01	1.430376091433230e-05
	-8.699999998815423e+00	1.999426419068877e+01
	2.954060399978569e-09	-1.430376386839270e-02

4	-8.600000000000001e+00	2.000000000000000e+01
	-8.600000000000001e+00	1.979058785112785e+01
	-8.599999998818378e+00	1.999417078616822e+01
	1.457303162539979e-05	-8.599999998815424e+00
	1.999415621313364e+01	1.457303162539979e-05
	-8.599999998815424e+00	1.999415621313364e+01
	2.954060399978167e-09	-1.457303457946019e-02

5	-8.500000000000002e+00	2.000000000000000e+01
	-8.500000000000002e+00	2.016111788868365e+01
	-8.499999998818378e+00	1.999406121677527e+01
	1.484695510776075e-05	-8.499999998815424e+00
	1.999404636981721e+01	1.484695510776075e-05
	-8.499999998815424e+00	1.999404636981721e+01
	2.954060399977758e-09	-1.484695806182115e-02

6	-8.400000000000002e+00	2.000000000000000e+01
	-8.400000000000002e+00	2.053786111408472e+01
	-8.399999998818378e+00	1.999394979340116e+01
	1.512551354303353e-05	-8.399999998815424e+00
	1.999393466788467e+01	1.512551354303353e-05
	-8.399999998815424e+00	1.999393466788467e+01
	2.954060399977342e-09	-1.512551649709393e-02

7	-8.300000000000002e+00	2.000000000000000e+01
	-8.300000000000002e+00	2.092066307837749e+01
	-8.299999998818379e+00	1.999383656087815e+01
	1.540859485055430e-05	-8.299999998815425e+00
	1.999382115228035e+01	1.540859485055430e-05
	-8.299999998815425e+00	1.999382115228035e+01
	2.954060399976920e-09	-1.540859780461470e-02

8	-8.200000000000003e+00	2.000000000000000e+01
	-8.200000000000003e+00	2.130920565414417e+01
	-8.199999998818379e+00	1.999372161247800e+01
	1.569596585093351e-05	-8.199999998815425e+00
	1.999370591650920e+01	1.569596585093351e-05
	-8.199999998815425e+00	1.999370591650920e+01
	2.954060399976492e-09	-1.569596880499392e-02

9	-8.100000000000003e+00	2.000000000000000e+01
	-8.100000000000003e+00	2.170296369464875e+01
	-8.099999998818380e+00	1.999360510277667e+01
	1.598724010426374e-05	-8.099999998815425e+00
	1.999358911553361e+01	1.598724010426374e-05
	-8.099999998815425e+00	1.999358911553361e+01
	2.954060399976057e-09	-1.598724305832414e-02

10	-8.000000000000004e+00	2.000000000000000e+01
	-8.000000000000004e+00	2.210115389046292e+01
	-7.999999998818379e+00	1.999348726284231e+01
	1.628183994016898e-05	-7.999999998815425e+00
	1.999347098099942e+01	1.628183994016898e-05
	-7.999999998815425e+00	1.999347098099942e+01
	2.954060399975618e-09	-1.628184289422938e-02

11	-7.900000000000004e+00	2.000000000000000e+01
	-7.900000000000004e+00	2.250267543796273e+01
	-7.899999998818379e+00	1.999336841786341e+01
	1.657895238741692e-05	-7.899999998815425e+00
	1.999335183890807e+01	1.657895238741692e-05
	-7.899999998815425e+00	1.999335183890807e+01
	2.954060399975175e-09	-1.657895534147732e-02

12	-7.800000000000004e+00	2.000000000000000e+01
	-7.800000000000004e+00	2.290604254988915e+01
	-7.799999998818380e+00	1.999324900721071e+01
	1.687747901917088e-05	-7.799999998815426e+00
	1.999323212972874e+01	1.687747901917088e-05
	-7.799999998815426e+00	1.999323212972874e+01
	2.954060399974730e-09	-1.687748197323128e-02

13	-7.700000000000005e+00	2.000000000000000e+01
	-7.700000000000005e+00	2.330930944762855e+01
	-7.699999998818380e+00	1.999312960674520e+01
	1.717598018295058e-05	-7.699999998815426e+00
	1.999311243076206e+01	1.717598018295058e-05
	-7.699999998815426e+00	1.999311243076206e+01
	2.954060399974285e-09	-1.717598313701098e-02

14	-7.600000000000005e+00	2.000000000000000e+01
	-7.600000000000005e+00	2.370998930292759e+01
	-7.599999998818380e+00	1.999301095293796e+01
	1.747261470104106e-05	-7.599999998815426e+00
	1.999299348032030e+01	1.747261470104106e-05
	-7.599999998815426e+00	1.999299348032030e+01
	2.954060399973843e-09	-1.747261765510146e-02

15	-7.500000000000005e+00	2.000000000000000e+01
	-7.500000000000005e+00	2.410496964993405e+01
	-7.499999998818381e+00	1.999289396805322e+01
	1.776507691289537e-05	-7.499999998815427e+00
	1.999287620297335e+01	1.776507691289537e-05
	-7.499999998815427e+00	1.999287620297335e+01
	2.954060399973407e-09	-1.776507986695578e-02

16	-7.400000000000006e+00	2.000000000000000e+01
	-7.400000000000006e+00	2.449042803511465e+01
	-7.399999998818381e+00	1.999277978527311e+01
	1.805053386316782e-05	-7.399999998815427e+00
	1.999276173473629e+01	1.805053386316782e-05
	-7.399999998815427e+00	1.999276173473629e+01
	2.954060399972982e-09	-1.805053681722822e-02

17	-7.300000000000006e+00	2.000000000000000e+01
	-7.300000000000006e+00	2.486175303480267e+01
	-7.299999998818381e+00	1.999266977223438e+01
	1.832556645999737e-05	-7.299999998815427e+00
	1.999265144666496e+01	1.832556645999737e-05
	-7.299999998815427e+00	1.999265144666496e+01
	2.954060399972573e-09	-1.832556941405777e-02

18	-7.200000000000006e+00	2.000000000000000e+01
	-7.200000000000006e+00	2.521347709727838e+01
	-7.199999998818382e+00	1.999256555104784e+01
	1.858611942633150e-05	-7.199999998815428e+00
	1.999254696492546e+01	1.858611942633150e-05
	-7.199999998815428e+00	1.999254696492546e+01
	2.954060399972184e-09	-1.858612238039190e-02

19	-7.100000000000007e+00	2.000000000000000e+01
	-7.100000000000007e+00	2.553922874922577e+01
	-7.099999998818382e+00	1.999246901254376e+01
	1.882746568653465e-05	-7.099999998815428e+00
	1.999245018507512e+01	1.882746568653465e-05
	-7.099999998815428e+00	1.999245018507512e+01
	2.954060399971825e-09	-1.882746864059505e-02

20	-7.000000000000007e+00	2.000000000000000e+01
	-7.000000000000007e+00	2.583171227177065e+01
	-6.999999998818383e+00	1.999238232231169e+01
	1.904419126671247e-05	-6.999999998815428e+00
	1.999236327811747e+01	1.904419126671247e-05
	-6.999999998815428e+00	1.999236327811747e+01
	2.954060399971502e-09	-1.904419422077287e-02

21	-6.900000000000007e+00	2.000000000000000e+01
	-6.900000000000007e+00	2.608272271526866e+01
	-6.899999998818383e+00	1.999230791616774e+01
	1.923020662659768e-05	-6.899999998815429e+00
	1.999228868595815e+01	1.923020662659768e-05
	-6.899999998815429e+00	1.999228868595815e+01
	2.954060399971225e-09	-1.923020958065809e-02

22	-6.800000000000008e+00	2.000000000000000e+01
	-6.800000000000008e+00	2.628320284366882e+01
	-6.799999998818383e+00	1.999224848305806e+01
	1.937878940078059e-05	-6.799999998815429e+00
	1.999222910426571e+01	1.937878940078059e-05
	-6.799999998815429e+00	1.999222910426571e+01
	2.954060399971004e-09	-1.937879235484100e-02

23	-6.700000000000008e+00	2.000000000000000e+01
	-6.700000000000008e+00	2.642334616927988e+01
	-6.699999998818384e+00	1.999220693412960e+01
	1.948266172193900e-05	-6.699999998815430e+00
	1.999218745146493e+01	1.948266172193900e-05
	-6.699999998815430e+00	1.999218745146493e+01
	2.954060399970849e-09	-1.948266467599941e-02

24	-6.600000000000009e+00	2.000000000000000e+01
	-6.600000000000009e+00	2.649274675423241e+01
	-6.599999998818384e+00	1.999218635773970e+01
	1.953410269668481e-05	-6.599999998815430e+00
	1.999216682363405e+01	1.953410269668481e-05
	-6.599999998815430e+00	1.999216682363405e+01
	2.954060399970773e-09	-1.953410565074521e-02

25	-6.500000000000009e+00	2.000000000000000e+01
	-6.500000000000009e+00	2.648059226521585e+01
	-6.499999998818384e+00	1.999218996143322e+01
	1.952509346288076e-05	-6.499999998815430e+00
	1.999217043633681e+01	1.952509346288076e-05
	-6.499999998815430e+00	1.999217043633681e+01
	2.954060399970787e-09	-1.952509641694116e-02

26	-6.400000000000009e+00	2.000000000000000e+01
	-6.400000000000009e+00	2.637589245530209e+01
	-6.399999998818385e+00	1.999222100321486e+01
	1.944748900879224e-05	-6.399999998815431e+00
	1.999220155572290e+01	1.944748900879224e-05
	-6.399999998815431e+00	1.999220155572290e+01
	2.954060399970902e-09	-1.944749196285265e-02

27	-6.300000000000010e+00	2.000000000000000e+01
	-6.300000000000010e+00	2.616773152695572e+01
	-6.299999998818385e+00	1.999228271557223e+01
	1.929320811537321e-05	-6.299999998815431e+00
	1.999226342236116e+01	1.929320811537321e-05
	-6.299999998815431e+00	1.999226342236116e+01
	2.954060399971132e-09	-1.929321106943361e-02

28	-6.200000000000010e+00	2.000000000000000e+01
	-6.200000000000010e+00	2.584553039729603e+01
	-6.199999998818385e+00	1.999237822645194e+01
	1.905443091608257e-05	-6.199999998815431e+00
	1.999235917201807e+01	1.905443091608257e-05
	-6.199999998815431e+00	1.999235917201807e+01
	2.954060399971487e-09	-1.905443387014297e-02

29	-6.100000000000010e+00	2.000000000000000e+01
	-6.100000000000010e+00	2.539930423443011e+01
	-6.099999998818386e+00	1.999251048160627e+01
	1.872379303027177e-05	-6.099999998815432e+00
	1.999249175781028e+01	1.872379303027177e-05
	-6.099999998815432e+00	1.999249175781028e+01
	2.954060399971979e-09	-1.872379598433217e-02

30	-6.000000000000011e+00	2.000000000000000e+01
	-6.000000000000011e+00	2.481990192713290e+01
	-5.999999998818386e+00	1.999268217235927e+01
	1.829456614775932e-05	-5.999999998815432e+00
	1.999266387779017e+01	1.829456614775932e-05
	-5.999999998815432e+00	1.999266387779017e+01
	2.954060399972618e-09	-1.829456910181972e-02

31	-5.900000000000011e+00	2.000000000000000e+01
	-5.900000000000011e+00	2.409921719109068e+01
	-5.899999998818386e+00	1.999289567194538e+01
	1.776081718248151e-05	-5.899999998815432e+00
	1.999287791112525e+01	1.776081718248151e-05
	-5.899999998815432e+00	1.999287791112525e+01
	2.954060399973414e-09	-1.776082013654192e-02

32	-5.800000000000011e+00	2.000000000000000e+01
	-5.800000000000011e+00	2.323036530779371e+01
	-5.799999998818387e+00	1.999315298229622e+01
	1.711754130539768e-05	-5.799999998815433e+00
	1.999313586475196e+01	1.711754130539768e-05
	-5.799999998815433e+00	1.999313586475196e+01
	2.954060399974372e-09	-1.711754425945808e-02

33	-5.700000000000012e+00	2.000000000000000e+01
	-5.700000000000012e+00	2.220782439886766e+01
	-5.699999998818387e+00	1.999345569168496e+01
	1.636076783353180e-05	-5.699999998815433e+00
	1.999343933091417e+01	1.636076783353180e-05
	-5.699999998815433e+00	1.999343933091417e+01
	2.954060399975500e-09	-1.636077078759220e-02

34	-5.600000000000012e+00	2.000000000000000e+01
	-5.600000000000012e+00	2.102754504876934e+01
	-5.599999998818388e+00	1.999380494216561e+01
	1.548764163190969e-05	-5.599999998815433e+00
	1.999378945452102e+01	1.548764163190969e-05
	-5.599999998815433e+00	1.999378945452102e+01
	2.954060399976802e-09	-1.548764458597009e-02

35	-5.500000000000012e+00	2.000000000000000e+01
	-5.500000000000012e+00	1.968703657000574e+01
	-5.499999998818388e+00	1.999420140439970e+01
	1.449648604668616e-05	-5.499999998815434e+00
	1.999418690791070e+01	1.449648604668616e-05
	-5.499999998815434e+00	1.999418690791070e+01
	2.954060399978281e-09	-1.449648900074656e-02

36	-5.400000000000013e+00	2.000000000000000e+01
	-5.400000000000013e+00	1.818544208191314e+01
	-5.399999998818388e+00	1.999464525630258e+01
	1.338685628950119e-05	-5.399999998815434e+00
	1.999463186944333e+01	1.338685628950119e-05
	-5.399999998815434e+00	1.999463186944333e+01
	2.954060399979938e-09	-1.338685924356159e-02

37	-5.300000000000013e+00	2.000000000000000e+01
	-5.300000000000013e+00	1.652361794894241e+01
	-5.299999998818389e+00	1.999513616093816e+01
	1.215959470053437e-05	-5.299999998815434e+00
	1.999512400134051e+01	1.215959470053437e-05
	-5.299999998815434e+00	1.999512400134051e+01
	2.954060399981771e-09	-1.215959765459477e-02

38	-5.200000000000014e+00	2.000000000000000e+01
	-5.200000000000014e+00	1.470423634414168e+01
	-5.199999998818389e+00	1.999567323814683e+01
	1.081690167886239e-05	-5.199999998815435e+00
	1.999566242124220e+01	1.081690167886239e-05
	-5.199999998815435e+00	1.999566242124220e+01
	2.954060399983778e-09	-1.081690463292279e-02

39	-5.100000000000014e+00	2.000000000000000e+01
	-5.100000000000014e+00	1.273193332471656e+01
	-5.099999998818389e+00	1.999625502334321e+01
	9.362438687905934e-06	-5.099999998815435e+00
	1.999624566090157e+01	9.362438687905934e-06
	-5.099999998815435e+00	1.999624566090157e+01
	2.954060399985953e-09	-9.362441641966333e-03

40	-5.000000000000014e+00	2.000000000000000e+01
	-5.000000000000014e+00	1.061352955811235e+01
	-4.999999998818390e+00	1.999687940555732e+01
	7.801483152635141e-06	-4.999999998815436e+00
	1.999687160407122e+01	7.801483152635141e-06
	-4.999999998815436e+00	1.999687160407122e+01
	2.954060399988291e-09	-7.801486106695539e-03

41	-4.900000000000015e+00	2.000000000000000e+01
	-4.900000000000015e+00	8.358357637294741e+00
	-4.899999998818390e+00	1.999754353484486e+01
	6.141159933783082e-06	-4.899999998815436e+00
	1.999753739368197e+01	6.141159933783082e-06
	-4.899999998815436e+00	1.999753739368197e+01
	2.954060399990778e-09	-6.141162887843482e-03

42	-4.800000000000015e+00	2.000000000000000e+01
	-4.800000000000015e+00	5.978739918415510e+00
	-4.799999998818390e+00	1.999824368632730e+01
	4.390781227679273e-06	-4.799999998815436e+00
	1.999823929554312e+01	4.390781227679273e-06
	-4.799999998815436e+00	1.999823929554312e+01
	2.954060399993403e-09	-4.390784181739673e-03

43	-4.700000000000015e+00	2.000000000000000e+01
	-4.700000000000015e+00	3.490675471307885e+00
	-4.699999998818391e+00	1.999897506391080e+01
	2.562337268942127e-06	-4.699999998815437e+00
	1.999897250157058e+01	2.562337268942127e-06
	-4.699999998815437e+00	1.999897250157058e+01
	2.954060399996147e-09	-2.562340223002527e-03

44	-4.600000000000016e+00	2.000000000000000e+01
	-4.600000000000016e+00	9.148159411929507e-01
	-4.599999998818391e+00	1.999973152062369e+01
	6.711954867055266e-07	-4.599999998815437e+00
	1.999973084942525e+01	6.711954867055266e-07
	-4.599999998815437e+00	1.999973084942525e+01
	2.954060399998988e-09	-6.711984407659267e-04

45	-4.500000000000016e+00	2.000000000000000e+01
	-4.500000000000016e+00	-1.722159741191826e+00
	-4.499999998818391e+00	2.000050516380482e+01
	-1.262912466104840e-06	-4.499999998815437e+00
	2.000050642671433e+01	-1.262912466104840e-06
	-4.499999998815437e+00	2.000050642671433e+01
	2.954060400001896e-09	1.262909512044440e-03

46	-4.400000000000016e+00	2.000000000000000e+01
	-4.400000000000016e+00	-4.385620015464205e+00
	-4.399999998818392e+00	2.000128580123961e+01
	-3.214506053080980e-06	-4.399999998815438e+00
	2.000128901574271e+01	-3.214506053080980e-06
	-4.399999998815438e+00	2.000128901574271e+01
	2.954060400004832e-09	3.214503099020580e-03

47	-4.300000000000017e+00	2.000000000000000e+01
	-4.300000000000017e+00	-7.030296752414208e+00
	-4.299999998818392e+00	2.000206016796523e+01
	-5.150422867122900e-06	-4.299999998815438e+00
	2.000206531838514e+01	-5.150422867122900e-06
	-4.299999998815438e+00	2.000206531838514e+01
	2.954060400007746e-09	5.150419913062500e-03

48	-4.200000000000017e+00	2.000000000000000e+01
	-4.200000000000017e+00	-9.596563494868873e+00
	-4.199999998818392e+00	2.000281085250984e+01
	-7.027134228669868e-06	-4.199999998815438e+00
	2.000281787964112e+01	-7.027134228669868e-06
	-4.199999998815438e+00	2.000281787964112e+01
	2.954060400010572e-09	7.027131274609469e-03

49	-4.100000000000017e+00	2.000000000000000e+01
	-4.100000000000017e+00	-1.200531573880438e+01
	-4.099999998818393e+00	2.000351481712243e+01
	-8.787045760126486e-06	-4.099999998815439e+00
	2.000352360416523e+01	-8.787045760126486e-06
	-4.099999998815439e+00	2.000352360416523e+01
	2.954060400013222e-09	8.787042806066089e-03

50	-4.000000000000018e+00	2.000000000000000e+01
	-4.000000000000018e+00	-1.415102445102238e+01
	-3.999999998818394e+00	2.000414138493559e+01
	-1.035346529303525e-05	-3.999999998815440e+00
	2.000415173839793e+01	-1.035346529303525e-05
	-3.999999998815440e+00	2.000415173839793e+01
	2.954060400015576e-09	1.035346233897485e-02

51	-3.900000000000018e+00	2.000000000000000e+01
	-3.900000000000018e+00	-1.589253919287730e+01
	-3.899999998818394e+00	2.000464956488515e+01
	-1.162391516692920e-05	-3.899999998815439e+00
	2.000466118879736e+01	-1.162391516692920e-05
	-3.899999998815439e+00	2.000466118879736e+01
	2.954060400017474e-09	1.162391221286880e-02

52	-3.800000000000018e+00	2.000000000000000e+01
	-3.800000000000018e+00	-1.704144800768730e+01
	-3.799999998818393e+00	2.000498464492354e+01
	-1.246161526291642e-05	-3.799999998815439e+00
	2.000499710653585e+01	-1.246161526291642e-05
	-3.799999998815439e+00	2.000499710653585e+01
	2.954060400018697e-09	1.246161230885602e-02

53	-3.700000000000017e+00	2.000000000000000e+01
	-3.700000000000017e+00	-1.734860109102206e+01
	-3.699999998818393e+00	2.000507420276178e+01
	-1.268550985850887e-05	-3.699999998815439e+00
	2.000508688826868e+01	-1.268550985850887e-05
	-3.699999998815439e+00	2.000508688826868e+01
	2.954060400018945e-09	1.268550690444847e-02

54	-3.600000000000017e+00	2.000000000000000e+01
	-3.600000000000017e+00	-1.649146894425621e+01
	-3.599999998818393e+00	2.000482426052598e+01
	-1.206065426900667e-05	-3.599999998815439e+00
	2.000483632117729e+01	-1.206065426900667e-05
	-3.599999998815439e+00	2.000483632117729e+01
	2.954060400017792e-09	1.206065131494627e-02

55	-3.500000000000017e+00	2.000000000000000e+01
	-3.500000000000017e+00	-1.406941113736160e+01
	-3.499999998818393e+00	2.000411756200930e+01
	-1.029390797729768e-05	-3.499999998815439e+00
	2.000412785591432e+01	-1.029390797729768e-05
	-3.499999998815439e+00	2.000412785591432e+01
	2.954060400014592e-09	1.029390502323728e-02

56	-3.400000000000017e+00	2.000000000000000e+01
	-3.400000000000017e+00	-9.621052992298170e+00
	-3.399999998818393e+00	2.000281801276353e+01
	-7.045034862894986e-06	-3.399999998815439e+00
	2.000282505779544e+01	-7.045034862894986e-06
	-3.399999998815439e+00	2.000282505779544e+01
	2.954060400008169e-09	7.045031908834587e-03

57	-3.300000000000017e+00	2.000000000000000e+01
	-3.300000000000017e+00	-2.682910162955448e+00
	-3.299999998818393e+00	2.000078684111696e+01
	-1.967105746447485e-06	-3.299999998815439e+00
	2.000078880821975e+01	-1.967105746447485e-06
	-3.299999998815439e+00	2.000078880821975e+01
	2.954060399995609e-09	1.967102792387086e-03

58	-3.200000000000017e+00	2.000000000000000e+01
	-3.200000000000017e+00	7.105488086864901e+00
	-3.199999998818393e+00	1.999791224465712e+01
	5.219385403142489e-06	-3.199999998815439e+00
	1.999790702526876e+01	5.219385403142489e-06
	-3.199999998815439e+00	1.999790702526876e+01
	2.954060399967318e-09	-5.219388357202889e-03

59	-3.100000000000017e+00	2.000000000000000e+01
	-3.100000000000017e+00	1.989122773501344e+01
	-3.099999998818393e+00	1.999414102756818e+01
	1.464742812549508e-05	-3.099999998815439e+00
	1.999412638013710e+01	1.464742812549508e-05
	-3.099999998815439e+00	1.999412638013710e+01
	2.954060399887114e-09	-1.464743107955548e-02

60	-3.000000000000017e+00	2.000000000000000e+01
	-3.000000000000017e+00	3.556974642212229e+01
	-2.999999998818393e+00	1.998949003518286e+01
	2.627490908878902e-05	-2.999999998815439e+00
	1.998946376027082e+01	2.627490908878902e-05
	-2.999999998815439e+00	1.998946376027082e+01
	2.954060399617963e-09	-2.627491204284942e-02

61	-2.900000000000017e+00	2.000000000000000e+01
	-2.900000000000017e+00	5.384270749146449e+01
	-2.899999998818393e+00	1.998403001908447e+01
	3.992494933476795e-05	-2.899999998815439e+00
	1.998399009413218e+01	3.992494933476795e-05
	-2.899999998815439e+00	1.998399009413218e+01
	2.954060398675951e-09	-3.992495228882836e-02

